/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_036.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_036.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_036.jpg,0,0,0,6.739557
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_114.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_114.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_114.jpg,0,0,0,6.683096
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_188.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_188.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_188.jpg,0,0,0,6.641047
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_264.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_264.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_264.jpg,0,0,0,6.58538
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_338.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_338.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_338.jpg,0,0,0,6.530159
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_407.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_407.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_407.jpg,0,0,0,6.489036
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_480.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_480.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_480.jpg,0,0,0,6.434588
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_554.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_554.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_554.jpg,0,0.1398332,0,6.45761
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_632.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_632.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_632.jpg,0,0.3717027,0,6.620048
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_700.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_700.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_700.jpg,0,0.4418364,0,7.006976
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_772.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_772.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_772.jpg,0,0.2239852,0,7.234972
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_840.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_840.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_840.jpg,0,0.02070522,0,7.266563
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_915.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_915.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_915.jpg,0,0,0,7.207262
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_39_986.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_39_986.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_39_986.jpg,0,0,0,7.162054
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_059.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_059.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_059.jpg,0,0,0,7.102199
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_128.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_128.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_128.jpg,0,0,0,7.057621
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_203.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_203.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_203.jpg,0,0,0,6.998603
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_276.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_276.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_276.jpg,0,0,0,6.94006
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_350.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_350.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_350.jpg,0,0,0,6.896461
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_429.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_429.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_429.jpg,0,0,0,6.838737
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_506.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_506.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_506.jpg,0,0,0,6.78148
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_584.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_584.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_584.jpg,0,0,0,6.724681
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_660.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_660.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_660.jpg,0,0,0,6.66834
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_736.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_736.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_736.jpg,0,0,0,6.612451
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_811.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_811.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_811.jpg,0,0.2245681,0,6.664665
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_886.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_886.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_886.jpg,0,0.4482028,0,6.938693
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_40_967.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_40_967.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_40_967.jpg,-0.05,0.515949,0,7.421831
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_043.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_043.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_043.jpg,-0.25,0.289047,0,7.716526
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_116.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_116.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_116.jpg,-0.2378368,0.06873608,0,7.789547
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_193.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_193.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_193.jpg,-0.007814884,0,0,7.725358
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_273.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_273.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_273.jpg,0,0,0,7.659227
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_353.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_353.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_353.jpg,0,0,0,7.59534
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_430.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_430.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_430.jpg,0,0,0,7.547867
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_504.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_504.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_504.jpg,0,0,0,7.485032
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_576.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_576.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_576.jpg,0,0,0,7.422706
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_652.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_652.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_652.jpg,0,0,0,7.376293
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_727.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_727.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_727.jpg,0,0,0,7.314841
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_807.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_807.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_807.jpg,0,0,0,7.253887
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_888.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_888.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_888.jpg,0,0.09599376,0,7.210639
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_41_956.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_41_956.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_41_956.jpg,0,0.300843,0,7.377098
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_033.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_033.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_033.jpg,0,0.5330729,0,7.765676
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_118.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_118.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_118.jpg,-0.15,0.4297864,0,8.182407
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_199.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_199.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_199.jpg,-0.35,0.1844552,0,8.361914
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_277.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_277.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_277.jpg,-0.1891322,0,0,8.335228
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_353.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_353.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_353.jpg,0,0,0,8.260498
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_430.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_430.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_430.jpg,0,0,0,8.207926
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_501.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_501.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_501.jpg,0,0,0,8.139725
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_577.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_577.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_577.jpg,0,0,0,8.072272
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_653.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_653.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_653.jpg,0,0,0,8.022058
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_730.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_730.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_730.jpg,0,0,0,7.955579
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_808.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_808.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_808.jpg,0,0,0,7.889636
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_883.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_883.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_883.jpg,0,0,0,7.824223
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_42_961.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_42_961.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_42_961.jpg,0,0,0,7.759337
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_040.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_040.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_040.jpg,0,0,0,7.694972
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_121.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_121.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_121.jpg,0,0.2424846,0,7.762321
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_204.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_204.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_204.jpg,-0.05,0.4922225,0,8.078513
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_285.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_285.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_285.jpg,-0.25,0.4087536,0,8.477708
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_368.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_368.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_368.jpg,-0.45,0.1595135,0,8.637426
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_453.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_453.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_453.jpg,-0.3192337,0,0,8.583886
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_539.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_539.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_539.jpg,-0.0612402,0,0,8.509666
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_620.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_620.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_620.jpg,0,0,0,8.433264
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_707.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_707.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_707.jpg,0,0,0,8.363244
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_788.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_788.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_788.jpg,0,0,0,8.294281
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_878.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_878.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_878.jpg,0,0,0,8.208928
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_43_968.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_43_968.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_43_968.jpg,-0.15,0,0,8.136311
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_051.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_051.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_051.jpg,-0.35,0,0,8.042708
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_135.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_135.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_135.jpg,-0.6000001,0,0,7.898995
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_222.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_222.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_222.jpg,-0.5959682,0,0,7.79435
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_305.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_305.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_305.jpg,-0.3482287,0,0,7.745756
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_390.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_390.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_390.jpg,-0.09417057,0,0,7.683856
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_474.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_474.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_474.jpg,0,0,0,7.59463
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_557.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_557.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_557.jpg,0,0,0,7.531997
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_643.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_643.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_643.jpg,0,0,0,7.470292
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_730.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_730.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_730.jpg,0,0,0,7.409125
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_815.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_815.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_815.jpg,0,0,0,7.333364
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_902.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_902.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_902.jpg,0,0,0,7.273304
